join_key,year,street,state,city,zip,zip4,dept_sta,inc_type,num_mile,street_pre,streetname,streettype,streetsuf,apt_no,x_street
CA33090102520140112495000,2014,00026734  PEACH ST ,CA,LELS,92570,,RRU,600,26734,,PEACH,ST,,,20799 BLK FIG ST PRICE WY
CA24025092620140031033000,2014,1401 S 10TH ST ,CA,LOS BANOS,93635,,2,611,1401,S,10TH,ST,,,
CA37010033020140030739000,2014,6658  San Miguel RD ,CA,BONITA,91902,,,321,6658,,San Miguel,RD,,,
CA55555081120110006958000,2011,    porto fino    ,CA,TUOLUMNE,95379, ,TCU,561, , ,porto fino, , , ,
CA34080112120140069570000,2014,2444  38TH AVE ,CA,Sacramento,95822,,,554,2444,,38TH,AVE,,,
CA10032090720080010078000,2008,00000652   FOURTH ST  ,CA,MENDOTA_CITY,93640, ,FKU,143,652, ,FOURTH,ST, , ,630 BLK FOURTH CT
CA01015100320160011244000,2016,  CIVIC CENTER PARK  ,CA,Berkeley,94704,,T2,321,,,CIVIC CENTER PARK,,,,
CA34080121520140074583000,2014,1689  ARDEN WAY ,CA,Sacramento,95815,,,500,1689,,ARDEN,WAY,,,
CA30065022120140015746000,2014,  NB I405 FYVALLEY VIEW ST  ,CA,WESTMINSTER,0,0,FS6,611,,,NB I405 FYVALLEY VIEW ST,,,,
CA33052010220150000529000,2015,00044950  VISTA DUNES LN ,CA,LAQ,92253,,RRU,321,44950,,VISTA DUNES,LN,,,DEADEND 78898 BLK MILES AV
CA19100010520161600668000,2016, E WILLOW ST ,CA,Long Beach,90806,,7,321,,E,WILLOW,ST,,,PINE AV
CA37139012120110000799000,2011,00017595   LYONS VALLEY RD  ,CA,LAWSON_VALLEY,91935, ,MVU,100,17595, ,LYONS VALLEY,RD, , ,PRIVATE RD
CA19145020220160007968000,2016,601 E DEL MAR BL  ,CA,PASADENA,91101,,34,321,601,E,DEL MAR BL,,,207,
CA44065111620161626590000,2016,1052  30TH AVE ,CA,Santa Cruz,95062,,CF1,611,1052,,30TH,AVE,,,
CA10030042920166023478000,2016,  Hwy180 On Ramp Wb  ,CA,Fresno,93702,,S01,131,,,Hwy180 On Ramp Wb,,,Wb,Hwy168 Wb
CA19055041020160011407000,2016,10216  BRANSCOMB ST ,CA,DOWNEY,90242,,,321,10216,,BRANSCOMB,ST,,,
CA49110062720140000896000,2014,848  Chardonnay CIR ,CA,Petaluma,94952,,3,321,848,,Chardonnay,CIR,,,
CA15010021220161605469000,2016,1124  6TH ST ,CA,TAFT,93268,,K21,661,1124,,6TH,ST,,,
CA34090062120140083078000,2014,8851  Elm AV ,CA,Orangevale,95662,,29,321,8851,,Elm,AV,,,
CA2704501102009009-019000,2009,912   Walnut AVE  ,CA,Greenfield,93927, , ,561,912, ,Walnut,AVE, , ,
CA19105102620080001119000,2008,09800 N SEPULVEDA BL  ,CA,MISSION HILLS,91343, ,7,113,9800,N,SEPULVEDA,BL, , ,SEPULVEDA                   BL
CA28025042520160003290000,2016,00006468  WASHINGTON ST ,CA,YOUNTVILLE,94599,,LNU,300,6468,,WASHINGTON,ST,,,CALIFORNIA DR 1 BLK MISSION S
CA50040012820060001540000,2006,2704   WHITMORE AVE E,CA,CERES,95307, ,OTH,111,2704, ,WHITMORE,AVE,E, ,
CA30065060620150056178000,2015,25885  TRABUCO  ,CA,LAKE FOREST CITY,0,0,FS1,321,25885,,TRABUCO,,,113,
CA33080111620090101115000,2009,5776   42 nd St    ,CA,BELL,92509, ,RRU,130,5776, ,42 nd St, , , ,DEAD-END
CA37070052420160006064000,2016,649 W MISSION AVE ,CA,Escondido,92025,,6,321,649,W,MISSION,AVE,,,
CA19110090120140223282000,2014,2147 E 119TH  ,CA,WILLOWBROOK CNTY,0,0,41,554,2147,E,119TH,,,FRONT,btwn S WILLOWBROOK AV
CA41095040820141401629000,2014,201  CAMARITAS AVE ,CA,SOUTH SAN FRANCISCO,94080,,63,321,201,,CAMARITAS,AVE,,,201 CAMARITAS AV
CA30065082220150084043000,2015,511 S MARINE  ,CA,SANTA ANA,0,0,FS7,321,511,S,MARINE,,,,
CA42035112120150014582000,2015,0  SB GAVIOTA REST STOP  ,CA,Goleta,93117,,18,324,0,,SB GAVIOTA REST STOP,,,,
CA01015042120160004722000,2016,2022  FRANCISCO ST  ,CA,Berkeley,94704,,E2,321,2022,,FRANCISCO ST,,,102,
CA49145091620140019663000,2014,2951  TACHEVAH DR ,CA,SANTA ROSA,95405,,4,321,2951,,TACHEVAH,DR,,25,
CA37084020520140012428000,2014,260 E Bradley AV ,CA,El Cajon,92021,,9,321,260,E,Bradley,AV,,54,
CA36180091620155143042000,2015,1301  CALIFORNIA ST ,CA,REDLANDS,92374,,,321,1301,,CALIFORNIA,ST,,,
CA28010081420150005627000,2015,534  COOMBS ST ,CA,NAPA,94558,,1,743,534,,COOMBS,ST,,,
CA34020012720150001256000,2015,009461  Batey  ,CA,Elk Grove,95624,,73,321,9461,,Batey,,,42C,
CA43070052020161419199000,2016,6099  WINFIELD  ,CA,SAN JOSE,95123,,12,321,6099,,WINFIELD,,,,
CA15010012920060602746000,2006,3030   16TH ST  ,CA,BAKERSFIELD,93301, ,K66,111,3030, ,16TH,ST, , ,
CA19065121320160002496000,2016,323  Main ST ,CA,El Segundo,90245,,ST1,411,323,,Main,ST,,,
CA41080083020141402480000,2014,2961  OAKMONT DR ,CA,SAN BRUNO,94066,,52,321,2961,,OAKMONT,DR,,,
CA31555052120160011699000,2016,00000061  EDELWEISS LN ,CA,PLACERHILLSFPD,95703,,NEU,140,61,,EDELWEISS,LN,,,19040 BLK CODY LN DEADEND
CA04035052720160007697000,2016,00001188  BALD ROCK RD ,CA,BERRYCRK,95916,,BTU,320,1188,,BALD ROCK,RD,,,1 BLK ARKIE CT 1 BLK GAMBLE R
CA36010102620166188803000,2016,9625  Milliken AVE ,CA,RANCHO CUCAMONGA,91730,,174,553,9625,,Milliken,AVE,,124,
CA19105073020160000227000,2016,03123 N DONA SOFIA DR ,CA,NORTH HOLLYWOOD,91604,,97,154,3123,N,DONA SOFIA,DR,,,DONA SOFIA                  DR
CA27055060120150000771000,2015,211  HAYES CIR ,CA,Marina,93933,,1,321,211,,HAYES,CIR,,,3rd Avenue
CA38005103120120101414000,2012,110  LANDERS ST ,CA,SF,94114,,6,131,110,,LANDERS,ST,,,15TH
CA43080090520162490016000,2016,19135  MONTE VISTA DR ,CA,MONTE SERENO,95030,,QU,321,19135,,MONTE VISTA,DR,,,
CA19055042820150011853000,2015,7230  FIRESTONE BLVD ,CA,DOWNEY,90241,,,321,7230,,FIRESTONE,BLVD,,,
CA19180031320161603352000,2016,1538  STANFORD ST ,CA,SANTA MONICA,90404,,,321,1538,,STANFORD,ST,,,
CA43105071120022003958000,2002,1220   VIENNA DR  ,CA,SUNNYVALE,94089, ,ST6,321,1220, ,VIENNA,DR, ,564,
CA41070111620161608846000,2016,1158  VIRGINIA  ,CA,REDWOOD CITY,94061,,10,321,1158,,VIRGINIA,,,,
CA21100121520160001626000,2016,3  WEATHERLY DR ,CA,Mill Valley,94941,,10,311,3,,WEATHERLY,DR,,,
CA19055032420150008342000,2015,12813  BLODGETT  ,CA,DOWNEY,90242,,,321,12813,,BLODGETT,,,,
CA38005021320140014984000,2014,750  THE EMBARCADERO NO  ,CA,SF,94109,,13,651,750,,THE EMBARCADERO NO,,,,
CA19110051120160136084000,2016,4620  CESAR E CHAVEZ  ,CA,EAST LOS ANGELES,0,0,1,321,4620,,CESAR E CHAVEZ,,,,btwn N MCDONNELL AV
CA39065061320166018178000,2016,545 W SONORA ST ,CA,STOCKTON,95202,,C02,311,545,W,SONORA,ST,,,
CA19110012720050020637000,2005,11270   FIRESTONE    ,CA,NORWALK,0,0,20,131,11270, ,FIRESTONE, , ,4,btwn RAILROAD
CA57075032320080001090000,2008,124   WALNUT ST  ,CA,WOODLAND,95695, ,STA,113,124, ,WALNUT,ST, , ,124 WALNUT ST
CA12140071720150005180000,2015,791  School RD ,CA,McKinleyville,95519,,MCK,321,791,,School,RD,,,
CA19110103020160315773000,2016,126  FWY5  ,CA,SANTA CLARITA,0,0,76,611,126,,FWY5,,,,
CA30030030820151502721000,2015,130 E CHAPMAN AVE ,CA,Fullerton,92832,,1,600,130,E,CHAPMAN,AVE,,,
CA43010013120141400322000,2014,460  WELBURN AV ,CA,GILROY,95020,,SNR,321,460,,WELBURN,AV,,,
CA57035021520161602857000,2016,100  Broadview Lane  ,CA,Winters,95694,,30,611,100,,Broadview Lane,,,,
CA24035041320070004312000,2007,    River RD  ,CA,STEVENSON,95374, ,MMU,143, , ,River,RD, , ,River Rd. X McCullagh
CA19105092220140001294000,2014,01101 S NORTON AV ,CA,LOS ANGELES,90019,,29,735,1101,S,NORTON,AV,,,NORTON                      AV
CA19110031320110058397000,2011,241 S CHINCHILLA    ,CA,LA HABRA,0,0,191,113,241,S,CHINCHILLA, , , ,btwn W 1ST AV
CA42040082020150006177000,2015,843 W CHURCH  ,CA,Santa Maria,93454,,ST1,551,843,W,CHURCH,,,,
CA19075031220141403642000,2014,311 W LOS FELIZ RD ,CA,GLENDALE,91204,251,Gle,300,311,W,LOS FELIZ,RD,,,VONS MARKETGLN btwn S CEN
CA31125042020150009329000,2015,00011600  EDUCATION ST ,CA,PCFD,95603,,NEU,321,11600,,EDUCATION,ST,,,DEADEND 3299 BLK BLUE OAKS D
CA19105121920140001066000,2014,18810 W VANOWEN ST ,CA,RESEDA,91335,,73,611,18810,W,VANOWEN,ST,,,VANOWEN                     ST
CA36180072720166124564000,2016,1562  Barton RD ,CA,REDLANDS,92373,,264,520,1562,,Barton,RD,,,
CA19030091820160062863000,2016,3422  BRACE CANYON RD ,CA,BURBANK,91504,,16,611,3422,,BRACE CANYON,RD,,,
CA50040010820150000564000,2015,918  SIERRA DR ,CA,MODESTO,95351,,2,311,918,,SIERRA,DR,,,
CA56015012920150006960000,2015,145 N Fourth ST ,CA,Santa Paula,93060,,81,321,145,N,Fourth,ST,,,
CA37070080320160009035000,2016,2451  EUCALYPTUS AVE ,CA,Escondido,92029,,5,321,2451,,EUCALYPTUS,AVE,,,
CA34090052620160077718000,2016,8256  Yardgate  ,CA,Sacramento,95842,,25,510,8256,,Yardgate,,,,
CA33075082320160023460000,2016,3131  ARLINGTON AVE ,CA,RIVERSIDE,92501,,3,321,3131,,ARLINGTON,AVE,,92,
CA19110081420150225380000,2015,5831  SAINT LAURENT  ,CA,AGOURA HILLS,0,0,89,445,5831,,SAINT LAURENT,,,,btwn RAINBOW HILL RD
CA33040012420161601104000,2016,550 N SANTA FE ST ,CA,HEMET,92543,,1,321,550,N,SANTA FE,ST,,,550 N SANTA FE ST17
CA38005052020140004554000,2014,146  LAKE ST ,CA,San Francisco,94118,,,700,146,,LAKE,ST,,,
CA33065052920080003173000,2008,401   RADIO RD  ,CA,Palm Springs,92262, ,DFM,410,401, ,RADIO,RD, ,1-A,
CA19110022020160053221000,2016,5522  SEASIDE HEIGHTS  ,CA,RANCHO PALOS VERDES,0,0,56,321,5522,,SEASIDE HEIGHTS,,,,btwn SCOTWOOD DR
CA34090032420140039522000,2014,7221  Calvin DR ,CA,Citrus Heights,95610,,27,321,7221,,Calvin,DR,,,
CA54010030520160000815000,2016,12439  Avenue 407  ,CA,Cutler,93615,,S31,321,12439,,Avenue 407,,,,
CA56020092120140027985000,2014,55  CALETA Dr ,CA,Camarillo,93012,,,321,55,,CALETA,Dr,,,RANCHO ADOLFO MOBILE HOME PARK
CA19110073020160220023000,2016,1109  CEDARVIEW  ,CA,CLAREMONT,0,0,102,321,1109,,CEDARVIEW,,,,btwn DEAD END
CA43010120520161604680000,2016,1950  HECKER PASS RD ,CA,GILROY,95020,,SNR,611,1950,,HECKER PASS,RD,,,
CA19110011520150014669000,2015,  SB 605 NO ALONDRA  ,CA,NORWALK,0,0,115,322,,,SB 605 NO ALONDRA,,,,
CA33075030220151505482000,2015,  Cypress  ,CA,Riverside,92504,,7,311,,,Cypress,,,,CHALLEN AV
CA10032031220150003961000,2015,00025325 W MCKAMEY ST ,CA,Tranquillity,93668,,FKU,300,25325,W,MCKAMEY,ST,,,6000 BLK S FAIRLESS AV 6000 B
CA30065041120150036492000,2015,3755  ALTON  ,CA,IRVINE,0,0,FS0,611,3755,,ALTON,,,,OLIVE GARDEN
CA37139080520150016938000,2015,00003205  MA LOU DR ,CA,JAMUL,91935,,MVU,321,3205,,MA LOU,DR,,,14430 BLK OLIVE VISTA DR 1440
CA19155110420150005553000,2015,561 N PACIFIC COAST HWY  ,CA,Redondo Beach,90277,,1,321,561,N,PACIFIC COAST HWY,,,,
CA33090101920140110237000,2014,00022500  MCPHERSON RD ,CA,LELS,92530,,RRU,321,22500,,MCPHERSON,RD,,,DEADEND EL FRESO RD
CA21055091720140003483000,2014,10  ROWE RANCH DR ,CA,NOV,94947,,4,321,10,,ROWE RANCH,DR,,,btwn JAMISON CTGANEY CT
CA37140090720160111749000,2016,4060  FAIRMOUNT AVE ,CA,SAN DIEGO,92105,,17,321,4060,,FAIRMOUNT,AVE,,3,4060 FAIRMOUNT AV
CA31085113020151515069000,2015,6869  COPPER GLEN CIR ,CA,ROSEVILLE,95678,,7,651,6869,,COPPER GLEN,CIR,,,
CA19105101020150001110000,2015,05623 W CARLTON  ,CA,LOS ANGELES,90028,,82,735,5623,W,CARLTON,,,,CARLTON                     WY
CA30005082620141422977000,2014,0  S STATE COLLEGE BL E LINCOLN  ,CA,Anaheim,92805,,1,611,0,,S STATE COLLEGE BL E LINCOLN,,,,
CA36010121120166219981000,2016,351 W Buffington ST ,CA,Upland,91784,,171,111,351,W,Buffington,ST,,,
CA21055122020020004586000,2002,184   Marin Valley DR  ,CA,Novato,94949, ,4,321,184, ,Marin Valley,DR, , ,
CA15010101720161639394000,2016,1600 E TRUXTUN  ,CA,BAKERSFIELD,93305,,K41,322,1600,E,TRUXTUN,,,,
CA36193011920151504437000,2015,16894  Olive ST ,CA,HESPERIA,92345,,302,321,16894,,Olive,ST,,,16894 Olive St
CA28010010620160000093000,2016,1924  YAJOME ST ,CA,NAPA,94558,,3,321,1924,,YAJOME,ST,,,
CA37140041920100035092000,2010,4733   West MTN  ,CA,SAN DIEGO,92116, ,18,400,4733, ,West,MTN, ,2,4733 West Mtn View Dr
CA49145101620130020281000,2013,2698 W STEELE LN ,CA,SANTA ROSA,95403,,3,141,2698,W,STEELE,LN,,,
CA12045070520070001665000,2007,1132   HENDERSON ST  ,CA,EUREKA,95501, ,4,561,1132, ,HENDERSON,ST, , ,
CA30020110120141409876000,2014,2283  FAIRVIEW RD ,CA,COSTA MESA,92627,,S5,550,2283,,FAIRVIEW,RD,,132,COSTA NEUPORTE
CA19180071320141408271000,2014,2033  EUCLID ST  ,CA,SANTA MONICA,90405,,,321,2033,,EUCLID ST,,,,
CA42040112320140008209000,2014,2430 N ACACIA  ,CA,Santa Maria,93458,,ST3,321,2430,N,ACACIA,,,,
CA31150111220160001951000,2016,8410  OAK KNOLL DR ,CA,Granite Bay,95746,,S17,321,8410,,OAK KNOLL,DR,,,
CA34090082420140115170000,2014,  Florin RD ,CA,Florin,95828,,53,611,,,Florin,RD,,,Stockton BL
CA20010011920120001094000,2012,00001600 N GATEWAY DR ,CA,MADERACITY,93637,,MMU,151,1600,N,GATEWAY,DR,,,FRESNO RIVER BRIDGE
CA19110090220140224809000,2014, S IDAHO  ,CA,LA HABRA,0,0,191,322,,S,IDAHO,,,,WLAMBERTRD
CA01015022120140002149000,2014,1531  UNIVERSITY AVE  ,CA,Berkeley,94703,,M2,321,1531,,UNIVERSITY AVE,,,202,
CA19110040220140082560000,2014,2792 N OLIVE  ,CA,ALTADENA,0,0,12,611,2792,N,OLIVE,,,,btwn W HARRIET ST
CA33090101320160124010000,2016,00026857  YALE ST ,CA,HEM,92544,,RRU,321,26857,,YALE,ST,,,40749 BLK SHELLIE LN 40749 BL
CA15010032420151510121000,2015,156  STONE  ,CA,Shafter,93263,,K32,321,156,,STONE,,,,
CA19040111920150033862000,2015,0 E COMPTON BLVD ,CA,COMPTON,90220,,,622,0,E,COMPTON,BLVD,,,
CA37130052620160012391000,2016,932  HWY 78  ,CA,RAMONA,92065,,MVU,321,932,,HWY 78,,,,CROSS OF RANCHO ALLEN LANE
CA34080111320160076290000,2016,0  DEL PASO RD ,CA,Sacramento,95835,,,600,0,,DEL PASO,RD,,,SORENTO
CA43080091020142530077000,2014,13732  SARATOGA VISTA AV ,CA,SARATOGA,95070,,SA,321,13732,,SARATOGA VISTA,AV,,,
CA30065112320150119529000,2015,23301  RIDGE ROUTE  ,CA,LAGUNA HILLS,0,0,FS2,321,23301,,RIDGE ROUTE,,,194,LAGUNA HILLS MOBILE ESTATES
CA28010083120160005875000,2016,1017  ROBINSON LN ,CA,Napa,94558,,1,321,1017,,ROBINSON,LN,,,
CA04035112820150017452000,2015,00001421  HWY 149  ,CA,NOROVILLE,95965,,BTU,631,1421,,HWY 149,,,,HWy 99
CA33065062420110604489000,2011,88   Lazy C Ranch RD  ,CA,PALM SPRINGS,92262, ,443,140,88, ,Lazy C Ranch,RD, , ,
CA29065012820150002355000,2015,12907  Lake Wildwood DR ,CA,Penn Valley,95946,,44,554,12907,,Lake Wildwood,DR,,,
CA34020100220060007599000,2006,    Big Horn BL  ,CA,Elk Grove,95758, ,74,131, , ,Big Horn,BL, , ,Frye Creek DR
CA19100090420161640951000,2016,621 E MARKET ST ,CA,Long Beach,90805,,11,154,621,E,MARKET,ST,,,
CA34080052220140029975000,2014,7431  SUN CASTLE LN ,CA,Sacramento,95823,,,321,7431,,SUN CASTLE,LN,,,
CA04035102920140015426000,2014,00009506  DILLON CT ,CA,DRHM,95938,,BTU,554,9506,,DILLON,CT,,,2599 BLK G WARREN DR DEADEN
CA33040021920151502179000,2015,461 E JOHNSTON AVE ,CA,HEMET,92543,,2,321,461,E,JOHNSTON,AVE,,38,461 E JOHNSTON AV
CA19110072620050159149000,2005,    FS106    ,CA,ROLLING HILLS ESTTS,0,0,106,142, , ,FS106, , , ,at 27413 INDIAN PEAK RD
CA19110101420160298799000,2016,  NEWHALL RANCH  ,CA,SANTA CLARITA,0,0,111,611,,,NEWHALL RANCH,,,,HILLSBOROUGHPKWYY
CA50040070520060010789000,2006,800   8TH ST  ,CA,MODESTO,95351, ,2,118,800, ,8TH,ST, , ,
CA19110082620150237344000,2015,  HAWTHORNE  ,CA,RANCHO PALOS VERDES,0,0,106,322,,,HAWTHORNE,,,,PALOS VERDESDRN
CA31044031020155005962000,2015,7630  Highlands View DR ,CA,Truckee,96160,,52,321,7630,,Highlands View,DR,,C110,
CA56020030720150007542000,2015,0 E COCHRAN  ,CA,Simi Valley,93063,,,321,0,E,COCHRAN,,,,PARKDALE
CA42040041820150002847000,2015,201 S MILLER  ,CA,Santa Maria,93454,,ST1,611,201,S,MILLER,,,,
CA04035093020150014398000,2015,00006230  PONDEROSA WAY ,CA,MGLA,95954,,BTU,321,6230,,PONDEROSA,WAY,,,13901 BLK CRESTON RD 13999 BL
CA34090101220140138859000,2014,  Connie DR ,CA,Sacramento,95821,,101,600,,,Connie,DR,,,Roseville RD
CA37140110820160139344000,2016,688  13th ST ,CA,SAN DIEGO,92101,,4,321,688,,13th,ST,,,688 13th St
CA56020073120160025462000,2016,505  WINDSWEPT  ,CA,Wood Ranch,93065,,,700,505,,WINDSWEPT,,,,
CA19110092120050202995000,2005,27907   TYLER LANE  ,CA,SANTA CLARITA,0,0,107,111,27907, ,TYLER,LANE, , ,btwn DEAD END
CA19110042820150117403000,2015,14026  PUTNAM  ,CA,WHITTIER,0,0,28,321,14026,,PUTNAM,,,,btwn JACMAR AV
CA06045060720140000246000,2014,  EWest ST ,CA,Williams,95987,,1,553,,,EWest,ST,,,
CA36140090120060602501000,2006,         ,CA,MONTCLAIR,91763, ,S15,131, , , , , , ,4200 block of Orchard St.
CA04035100120150014414000,2015,535  obrien AVE ,CA,GRDLY,95948,,BTU,170,535,,obrien,AVE,,,
CA19110070520160194162000,2016,  ELIZABETH  ,CA,SOUTH GATE,0,0,165,611,,,ELIZABETH,,,,EFIRESTONEBLVDD
CA30055021220141401140000,2014,1024  SANDPIPER DR ,CA,NEWPORT BEACH,92625,,5,321,1024,,SANDPIPER,DR,,,1024 SANDPIPER DR
CA19075010920161600495000,2016,633  ALEXANDER ST ,CA,GLENDALE,91203,,Gle,300,633,,ALEXANDER,ST,,5,btwn N KENILWORTH AV CHESTER
CA37140051020160058610000,2016,11486  Grassy Trail DR ,CA,SAN DIEGO,92127,,33,321,11486,,Grassy Trail,DR,,,11486 Grassy Trail Dr
[iban],2016,325  CASEY  ,CA,Moorpark,93021,,,561,325,,CASEY,,,,
CA56020072220130020586000,2013,999  RANCHO CONEJO BL  ,CA,Thousand Oaks,91320,,,111,999,,RANCHO CONEJO BL,,,bldg 13,AMGEN BLDG 1335020999
CA37135021220140000308000,2014,17082  Thornmint CT ,CA,Rancho Santa Fe,92127,,RSF,321,17082,,Thornmint,CT,,,17075 Thornmint Ct
CA19110052920160154585000,2016,16149 E JANINE  ,CA,WHITTIER,0,0,59,321,16149,E,JANINE,,,,btwn S GROVEDALE DR
CA19110030720160070761000,2016,2036  PANDO  ,CA,HACIENDA HEIGHTS,0,0,43,321,2036,,PANDO,,,,btwn S ATLANTIDA DR
CA56020092120140028064000,2014,0 E BONITA Dr ,CA,Simi Valley,93065,,,321,0,E,BONITA,Dr,,,MADERA
CA19110020120160032112000,2016,5004  PEARBLOSSOM  ,CA,LITTLEROCK CNTY,0,0,93,321,5004,,PEARBLOSSOM,,,,btwn N 50TH ST E
CA33050052420150058942000,2015,00082313  EL PASEO  ,CA,INDO,92201,,RRU,700,82313,,EL PASEO,,,,43850 BLK YUCCA ST 43849 BLK
CA44095050520140002817000,2014,00000460  EUREKA CANYON RD ,CA,CORRALITOS,95076,,CZU,321,460,,EUREKA CANYON,RD,,,100 BLK GERONIMO WY 100 BLK L
CA12140042920140002511000,2014,8970  West End RD ,CA,Arcata,95521,,MR,321,8970,,West End,RD,,,
CA33105062620150072209000,2015,00044600  PORTOLA  ,CA,PDES,92260,,RRU,321,44600,,PORTOLA,,,,
CA56020062320090016125000,2009,0   Grant Park    ,CA,Ventura,93001, , ,142,0, ,Grant Park, , , ,
CA37170101220160010928000,2016,1000  Vale Terrace DR ,CA,VISTA,92084,,VT6,321,1000,,Vale Terrace,DR,,,1000 Vale Terrace Dr
CA38005111020100100778000,2010,    BAY ST  ,CA,SF,94133, ,28,131, , ,BAY,ST, , ,
CA36010122420144177031000,2014,6862  London AVE ,CA,RANCHO CUCAMONGA,91701,,172,321,6862,,London,AVE,,,
CA09012020720150003310000,2015,14  HUB ST ,CA,Pollock Pines,95726,,17,321,14,,HUB,ST,,,
CA41070101420161607907000,2016,1065  WASHINGTON ST ,CA,SAN CARLOS,94070,,13,730,1065,,WASHINGTON,ST,,,
CA34090102020160157644000,2016,4001  J ST ,CA,MATHER,95655,,4,321,4001,,J,ST,,,
CA30005020820161604271000,2016,2000 W GLENOAKS AVE ,CA,Anaheim,92801,,2,321,2000,W,GLENOAKS,AVE,,,
CA36170021820121202066000,2012,715 N CAMPUS AVE ,CA,ONTARIO,91786,,S13,444,715,N,CAMPUS,AVE,,,
CA19110071920140182093000,2014,28864 N STARTREE LANE ,CA,SANTA CLARITA,0,0,108,321,28864,N,STARTREE,LANE,,,btwn FIR CT
